Negara;Tahun;A;B;C;D;E;F;G;H;I;J;K;L;M
Arab Saudi;2000;-0,20;-0,23;0,23;-0,17;-0,12;-1,60;74,3;6,5;51,6;4,72;5,910;4,212;4,57
Arab Saudi;2001;-0,01;-0,28;0,12;-0,09;-0,10;-1,65;70,46;-1,4;49,1;0,34;7,719;4,462;4,618
Arab Saudi;2002;0,18;-0,34;0,00;-0,02;-0,07;-1,70;65,96;-3,7;46,4;-0,69;7,637;4,249;5,265
Arab Saudi;2003;-0,17;-0,37;0,14;0,11;0,08;-1,64;70,84;13,2;48,2;8,77;7,105;3,979;5,563
Arab Saudi;2004;-0,30;-0,39;-0,65;0,01;0,04;-1,32;73,57;9,8;50;8,63;6,277;3,584;5,822
Arab Saudi;2005;-0,10;-0,39;-0,24;-0,02;0,11;-1,54;74,77;7,1;50,6;5,94;5,431;3,419;6,051
Arab Saudi;2006;-0,20;-0,20;-0,52;0,01;-0,05;-1,78;73,78;3,4;50,1;3,31;5,891;3,619;6,254
Arab Saudi;2007;-0,17;-0,14;-0,47;0,07;0,02;-1,71;74,98;2,5;49,2;2,21;0,573;3,562;5,734
Arab Saudi;2008;-0,01;-0,11;-0,34;0,07;0,12;-1,73;76,2;5;50,2;6,24;5,138;2,971;5,085
Arab Saudi;2009;-0,02;-0,11;-0,49;0,05;0,16;-1,82;87;-7;47,7;-1,07;6,457;4,290;5,377
Arab Saudi;2010;0,04;-0,02;-0,23;0,15;0,16;-1,79;96,6;2,5;50,6;5,04;5,815;3,648;5,55
Arab Saudi;2011;-0,31;-0,32;-0,46;0,05;0,02;-1,91;128;12;53,7;10,99;5,849;3,682;5,77
Arab Saudi;2012;-0,05;0,02;-0,48;0,14;0,10;-1,87;126;4,9;54,3;5,41;6,155;3,988;5,622
Arab Saudi;2013;-0,03;0,06;-0,43;0,15;0,08;-1,88;151;0,2;52,7;2,53;6,590;4,423;5,6
Arab Saudi;2014;0,08;0,19;-0,29;0,13;-0,01;-1,88;209;3,1;53,4;3,81;7,325;5,158;5,877
Arab Saudi;2015;0,02;0,15;-0,63;0,10;0,00;-1,84;201;4;53;4,51;8,029;5,862;5,6
Arab Saudi;2016;0,20;0,21;-0,47;0,32;0,06;-1,73;152;5,5;52;1,88;8,408;6,241;5,6
Arab Saudi;2017;0,33;0,21;-0,65;0,08;-0,02;-1,69;131;-0,3;52,4;0,91;8,198;6,031;5,89
Arab Saudi;2018;0,33;0,27;-0,66;0,12;-0,09;-1,69;145;1,4;55,5;3,20;7,507;5,341;6,029
Arab Saudi;2019;0,25;0,26;-0,62;0,15;-0,09;-1,66;155;-6,3;56,4;1,10;7,634;5,467;5,636
Arab Saudi;2020;0,24;0,11;-0,65;0,22;0,25;-1,61;168;-7,6;51,8;-3,58;8,813;6,646;7,66
Arab Saudi;2021;0,28;0,46;-0,59;0,21;0,32;-1,60;168;11,2;55,8;5,08;8,135;5,968;6,621
Arab Saudi;2022;0,36;0,58;-0,36;0,29;0,42;-1,48;176;7,3;57,4;7,49;6,625;5,290;5,589
Arab Saudi;2023;0,54;0,80;-0,21;0,41;0,52;-1,42;212;-10,5;55,1;-0,75;5,115;4,899;4,008
China;2000;-0,21;-0,16;-0,21;-0,52;-0,32;-1,38;16,9;8,9;2,19;8,49;1,888;4,508;3,26
China;2001;-0,38;-0,14;-0,27;-0,52;-0,45;-1,49;18,2;2,3;2,36;8,34;1,989;4,253;3,8
China;2002;-0,56;-0,12;-0,33;-0,52;-0,58;-1,59;19,6;18,6;2,56;9,13;2,09;4,383;4,24
China;2003;-0,40;-0,15;-0,57;-0,55;-0,39;-1,51;21;14,8;2,8;10,04;2,191;4,418;4,58
China;2004;-0,57;-0,11;-0,39;-0,59;-0,35;-1,46;23,7;7,2;3,06;10,11;2,292;4,293;4,49
China;2005;-0,62;-0,14;-0,50;-0,65;-0,18;-1,50;27,7;20,9;3,39;11,39;2,392;4,176;4,52
China;2006;-0,52;0,04;-0,54;-0,70;-0,26;-1,75;32,5;11,2;3,8;12,72;2,441;3,947;4,43
China;2007;-0,60;0,17;-0,50;-0,60;-0,23;-1,72;39,5;24,1;4,32;14,23;2,701;3,675;4,35
China;2008;-0,53;0,17;-0,49;-0,48;-0,22;-1,70;46,2;15,4;4,71;9,65;3,632;3,900;4,59
China;2009;-0,52;0,09;-0,45;-0,46;-0,30;-1,70;51,4;11;5,13;9,40;3,752;4,350;4,72
China;2010;-0,57;0,09;-0,66;-0,47;-0,32;-1,68;60,1;28,43;5,65;10,64;3,560;4,231;4,53
China;2011;-0,51;0,08;-0,60;-0,45;-0,26;-1,64;74,4;13,41;6,15;9,55;3,809;4,343;4,55
China;2012;-0,44;0,02;-0,54;-0,55;-0,28;-1,64;84,9;2,78;6,59;7,86;4,298;4,566;4,58
China;2013;-0,36;-0,01;-0,54;-0,53;-0,33;-1,63;94,2;19,84;7,06;7,77;4,130;4,715;4,6
China;2014;-0,34;0,35;-0,52;-0,40;-0,33;-1,62;102;7,95;7,53;7,43;4,105;4,778;4,63
China;2015;-0,30;0,42;-0,55;-0,41;-0,35;-1,66;112;7,45;8,02;7,04;4,242;4,938;4,65
China;2016;-0,27;0,36;-0,50;-0,32;-0,31;-1,56;122;5,4;8,52;6,85;4,206;4,980;4,56
China;2017;-0,29;0,42;-0,23;-0,26;-0,18;-1,50;136;6,3;9,05;6,95;4,111;5,066;4,47
China;2018;-0,29;0,50;-0,30;-0,19;-0,23;-1,46;152;7,2;9,62;6,75;4,024;5,168;4,31
China;2019;-0,31;0,54;-0,26;-0,26;-0,30;-1,63;165;5,3;10,2;5,95;4,059;5,350;4,56
China;2020;-0,07;0,64;-0,47;-0,10;-0,20;-1,66;174;-13,5;10,4;2,24;4,233;5,594;5
China;2021;0,03;0,81;-0,52;0,01;-0,33;-1,64;182;35,1;11,2;8,45;3,988;5,384;4,55
China;2022;0,02;0,49;-0,45;-0,04;-0,42;-1,60;193;7,5;11,6;2,95;4,024;5,476;4,98
China;2023;-0,01;0,68;-0,51;-0,04;-0,36;-1,50;208;2,4;12,2;5,25;3,696;4,925;4,67
Korsel;2000;0,27;0,61;0,40;0,83;0,57;0,64;29,1;30;24,9;9,06;3,369;3,855;4,063
Korsel;2001;0,38;0,70;0,32;0,88;0,66;0,69;33,1;-4,2;25,9;4,85;3,826;4,297;3,699
Korsel;2002;0,49;0,80;0,24;0,92;0,75;0,75;35,5;13,9;27,8;7,73;3,840;4,014;3,046
Korsel;2003;0,54;0,79;0,25;0,80;0,72;0,72;37,1;4,3;28,5;3,15;3,855;4,283;3,348
Korsel;2004;0,38;0,82;0,43;0,91;0,79;0,73;38,5;5,1;29,8;5,20;3,870;4,267;3,42
Korsel;2005;0,59;0,92;0,49;0,97;0,81;0,75;40,4;14,4;31,1;4,31;3,885;4,548;3,482
Korsel;2006;0,30;0,98;0,42;0,84;0,72;0,69;43,5;5,6;32,5;5,26;3,899;4,849;3,254
Korsel;2007;0,57;1,20;0,57;1,01;0,92;0,70;46,5;8,7;34,2;5,80;3,571;4,955;3,013
Korsel;2008;0,43;0,99;0,42;0,86;0,73;0,66;48,5;12;35;3,01;3,243;5,246;2,959
Korsel;2009;0,50;1,02;0,41;0,99;0,85;0,71;52;-25,3;35,1;0,79;3,914;5,659;3,363
Korsel;2010;0,43;1,15;0,33;1,01;0,92;0,74;54,8;38,7;37,3;6,80;3,528;5,820;3,324
Korsel;2011;0,48;1,16;0,41;1,03;0,98;0,73;56,6;11,9;38,4;3,69;3,713;5,915;2,992
Korsel;2012;0,50;1,07;0,27;0,98;0,87;0,73;59,8;-3,1;39,1;2,40;3,898;6,033;2,812
Korsel;2013;0,58;1,00;0,28;0,95;0,99;0,71;62;9;40,1;3,16;4,083;6,151;2,747
Korsel;2014;0,51;1,04;0,11;1,01;1,13;0,68;64,8;-4,2;41,2;3,20;4,268;6,404;3,082
Korsel;2015;0,34;0,98;0,16;0,90;1,10;0,63;67,6;1,3;42,1;2,81;4,454;6,589;3,546
Korsel;2016;0,42;1,02;0,15;1,13;1,10;0,64;70,9;-0,8;43,2;2,95;4,333;6,870;3,65
Korsel;2017;0,45;1,03;0,38;1,13;1,09;0,76;72,6;1,8;44,4;3,16;4,328;7,047;3,653
Korsel;2018;0,57;1,14;0,64;1,20;1,09;0,80;76,6;5,4;45,5;2,91;4,458;7,491;3,824
Korsel;2019;0,70;1,33;0,55;1,16;1,06;0,75;81,1;-0,5;46,4;2,24;4,685;8,175;3,746
Korsel;2020;0,70;1,37;0,61;1,15;1,02;0,82;86,6;-4,5;46;-0,71;4,802;8,350;3,931
Korsel;2021;0,73;1,37;0,63;1,10;1,09;0,93;89,1;10,1;48;4,30;4,866;9,331;3,639
Korsel;2022;0,75;1,35;0,58;1,16;1,15;0,88;94,7;6;49,4;2,61;4,265;9,720;2,857
Korsel;2023;0,89;1,40;0,61;1,25;1,12;0,86;98,5;-12,5;50;1,36;3,664;5,787;2,675
Indonesia;2000;-0,91;-0,37;-2,00;-0,70;-0,26;-0,27;22,1;2,4;6,06;4,92;3,063;1,853;6,077
Indonesia;2001;-1,02;-0,46;-1,79;-0,80;-0,50;-0,27;23,2;2,45;6,19;3,64;2,460;2,119;6,082
Indonesia;2002;-1,14;-0,55;-1,58;-0,91;-0,74;-0,27;24,8;2,52;6,38;4,50;2,646;1,981;6,604
Indonesia;2003;-0,98;-0,60;-2,10;-0,86;-0,87;-0,30;26,4;2,61;6,6;4,78;3,218;2,248;6,657
Indonesia;2004;-0,98;-0,49;-1,91;-0,73;-0,74;-0,26;29,7;2,71;6,84;5,03;2,748;2,120;7,303
Indonesia;2005;-0,91;-0,50;-1,52;-0,80;-0,65;-0,12;26,8;2,83;7,14;5,69;2,873;2,532;7,945
Indonesia;2006;-0,86;-0,35;-1,42;-0,69;-0,40;-0,08;29,9;2,94;7,43;5,50;2,959;2,619;7,551
Indonesia;2007;-0,63;-0,31;-1,20;-0,70;-0,39;-0,02;31;3,09;7,8;6,35;3,044;2,824;8,06
Indonesia;2008;-0,64;-0,26;-1,06;-0,67;-0,35;-0,01;32,1;3,23;8,17;6,01;2,902;2,548;7,208
Indonesia;2009;-0,89;-0,33;-0,75;-0,61;-0,31;0,00;38,2;3,34;8,44;4,63;3,525;2,623;6,106
Indonesia;2010;-0,80;-0,27;-0,85;-0,66;-0,38;-0,04;102;3,45;8,85;6,22;2,812;2,791;5,614
Indonesia;2011;-0,76;-0,32;-0,77;-0,60;-0,31;-0,01;111;3,5;9,27;6,17;3,189;2,989;5,153
Indonesia;2012;-0,69;-0,33;-0,59;-0,58;-0,22;0,07;119;1,73;9,71;6,03;3,407;2,914;4,468
Indonesia;2013;-0,66;-0,24;-0,52;-0,53;-0,12;0,04;123;8,99;10,1;5,56;3,359;2,869;4,336
Indonesia;2014;-0,60;-0,07;-0,42;-0,31;-0,01;0,15;130;3,52;10,5;5,01;3,288;2,964;4,049
Indonesia;2015;-0,52;-0,33;-0,62;-0,42;-0,16;0,18;134;5,06;10,9;4,88;3,584;2,924;4,514
Indonesia;2016;-0,46;-0,05;-0,38;-0,34;-0,03;0,17;138;4,13;11,6;5,03;1,210;3,021;4,301
Indonesia;2017;-0,31;-0,02;-0,50;-0,35;0,03;0,13;142;4,46;11,8;5,07;1,053;2,904;3,783
Indonesia;2018;-0,30;0,14;-0,55;-0,31;-0,02;0,16;146;5,36;12,3;5,17;0,994;2,868;4,387
Indonesia;2019;-0,47;0,14;-0,50;-0,35;0,03;0,13;154;4,45;12,8;5,02;0,964;2,879;3,59
Indonesia;2020;-0,45;0,32;-0,46;-0,37;0,22;0,10;159;0,77;12,4;-2,07;1,016;3,421;4,255
Indonesia;2021;-0,45;0,35;-0,53;-0,25;0,29;0,15;164;-4,88;12,8;3,70;1,032;3,706;3,827
Indonesia;2022;-0,44;0,44;-0,55;-0,19;0,21;0,14;151;1,85;13,3;5,31;0,864;3,875;3,462
Indonesia;2023;-0,49;0,58;-0,40;-0,15;0,30;0,14;158;3,54;13,9;5,05;1,275;3,463;3,308
Iran;2000;-0,40;-0,49;-0,73;-0,52;-1,64;-0,93;160;13,3;10,9;5,85;4,031;4,723;11,696
Iran;2001;-0,310;-0,555;-0,750;-0,671;-1,476;-1,004;;8,8;11;2,39;4,072;5,161;12,36
Iran;2002;-0,22;-0,62;-0,77;-0,82;-1,32;-1,08;760;13,5;11,8;8,08;4,485;4,652;12,8
Iran;2003;-0,31;-0,57;-0,78;-0,68;-1,23;-1,25;775;22,7;12,7;8,64;4,363;4,956;11,529
Iran;2004;-0,36;-0,50;-0,76;-0,67;-1,27;-1,23;781;22,4;12,9;4,34;4,297;5,128;10,3
Iran;2005;-0,48;-0,66;-0,78;-0,87;-1,17;-1,28;785;15,6;13,1;3,19;4,057;5,300;11,813
Iran;2006;-0,48;-0,56;-1,04;-0,99;-1,42;-1,50;788;7,6;13,4;5,00;4,290;5,160;11,519
Iran;2007;-0,56;-0,65;-0,93;-1,03;-1,60;-1,55;783;12,7;14,3;8,16;4,597;4,912;10,772
Iran;2008;-0,76;-0,68;-0,94;-0,98;-1,61;-1,57;790;10,3;14,4;0,25;3,914;5,040;10,63
Iran;2009;-0,77;-0,58;-1,56;-1,05;-1,71;-1,58;791;14,3;14,1;1,01;3,842;6,115;12,113
Iran;2010;-0,95;-0,50;-1,63;-1,03;-1,71;-1,61;761;10,2;14,7;5,80;3,709;6,292;13,679
Iran;2011;-0,88;-0,45;-1,42;-0,97;-1,52;-1,58;735;12,1;14,9;2,65;3,485;6,098;12,491
Iran;2012;-0,80;-0,54;-1,32;-0,92;-1,43;-1,60;701;5,7;14,2;-3,75;2,939;6,122;12,275
Iran;2013;-0,69;-0,69;-1,25;-1,00;-1,49;-1,61;785;-12,7;13,8;-1,52;2,853;5,547;10,595
Iran;2014;-0,63;-0,44;-0,87;-1,05;-1,46;-1,58;897;-1,1;14,3;4,98;2,617;6,352;10,68
Iran;2015;-0,63;-0,25;-0,92;-0,94;-1,34;-1,51;1030;5,4;13,9;-1,42;2,629;7,533;11,166
Iran;2016;-0,74;-0,24;-0,81;-0,70;-1,25;-1,34;1150;-3,5;14,9;8,82;3,174;7,992;12,618
Iran;2017;-0,84;-0,24;-0,93;-0,70;-1,22;-1,30;1280;12,4;15,1;2,76;3,460;7,835;12,232
Iran;2018;-0,98;-0,48;-1,34;-0,71;-1,40;-1,33;1460;6,6;14,6;-1,84;3,620;7,739;12,195
Iran;2019;-1,07;-0,60;-1,71;-0,77;-1,44;-1,39;1630;-17,1;14;-3,07;3,240;6,274;10,74
Iran;2020;-1,11;-1,02;-1,70;-0,89;-1,49;-1,48;1790;9,8;14,4;3,33;3,205;5,401;9,687
Iran;2021;-1,12;-0,89;-1,58;-0,97;-1,63;-1,47;1890;10,4;15;4,72;3,133;5,770;9,282
Iran;2022;-1,13;-0,88;-1,63;-1,02;-1,59;-1,46;1690;2,1;15,3;3,78;3,060;5,698;9,085
Iran;2023;-1,23;-1,02;-1,69;-1,06;-1,69;-1,45;1980;12,8;15,9;5,04;2,929;5,566;9,041