Provinsi,Tahun,IPM,KMSKN,PMSKN,PEGR,PEGRjw,PE,PADm,TPENDm,BEKOm,BKESm,BPENm
Sulawesi Utara,2013,69.49,8.5,"200,16",6.79,70315,6.38,790.27,2062.08,2477.2,1729.4,3968.1
Sulawesi Utara,2014,69.96,8.26,"197,56",7.54,79996,6.31,937.68,2320.81,2941.5,1850.7,1092.1
Sulawesi Utara,2015,70.39,8.98,"217,15",9.03,99240,6.12,"1,012.95",2527.96,3170.7,2158.4,5290.2
Sulawesi Utara,2016,71.05,8.2,"200,35",6.18,73157,6.16,981.04,2885.19,470.7,757.0,328.5
Sulawesi Utara,2017,71.66,7.9,"194,85",7.18,80483,6.31,"1,146.67",3731.9,3302.5,2482.2,13178.7
Sulawesi Utara,2018,72.2,7.59,"189,05",6.61,78891,6.00,"1,253.80",3779.78,3278.6,2792.1,12990.0
Sulawesi Utara,2019,72.99,7.51,"188,60",6.01,73413,5.65,"1,286.07",3940.23,3566.4,5298.7,14295.6
Sulawesi Utara,2020,72.93,7.78,"195,85",7.37,90248,-0.99,"1,125.32",3691,2353.3,7056.8,14913.4
Sulawesi Utara,2021,73.3,7.36,"186,55",7.06,85540,4.16,"1,310.53",3958.02,8857.3,5534.9,14171.1
Sulawesi Utara,2022,73.81,7.34,"187,33",6.61,82123,5.42,"1,464.72",3726.58,5558.8,5487.6,10735.6
Sulawesi Utara,2023,74.36,7.38,"189,00",6.10,81201,5.48,"1,460.74",3538.19,0.0,0.0,0.0
Sulawesi Tengah,2013,65.79,14.32,"400,10",4.19,54210,9.59,662.23,2132.94,3814.4,2330.3,4522.9
Sulawesi Tengah,2014,66.43,13.61,"387,06",3.68,49389,5.07,824.61,2440.23,4348.6,2656.7,5156.4
Sulawesi Tengah,2015,66.76,14.07,"406,34",4.10,56817,15.5,904.94,2901.59,4812.2,3316.3,6562.1
Sulawesi Tengah,2016,67.47,14.09,"413,15",3.29,49702,9.94,939.09,3175.69,6186.2,3291.9,1904.6
Sulawesi Tengah,2017,68.11,14.22,"423,27",3.81,54369,7.1,958.21,3638.34,4604.1,3819.5,12868.4
Sulawesi Tengah,2018,68.88,13.69,"413,49",3.37,51584,20.6,"1,016.63",3881.15,5318.4,4241.5,12439.4
Sulawesi Tengah,2019,69.5,13.18,"404,03",3.11,46993,8.83,"1,090.85",4128.15,5573.5,5037.8,13926.3
Sulawesi Tengah,2020,69.55,13.06,"403,74",3.77,59381,4.86,"1,122.67",4193.33,4341.0,5236.4,16771.0
Sulawesi Tengah,2021,69.79,12.18,"381,21",3.75,59371,11.68,"1,494.25",4695.68,8418.8,5192.3,15764.5
Sulawesi Tengah,2022,70.28,12.3,"389,71",3.00,49145,15.22,"1,559.71",4895.74,8428.8,5208.5,15884.0
Sulawesi Tengah,2023,70.95,12.41,"395,66",2.95,47076,11.91,"1,719.38",5078.85,0.0,0.0,0.0
Sulawesi Selatan,2013,67.92,10.32,"857,44",5.10,181634,7.62,"2,560.05",4867.59,5637.5,5751.8,13713.0
Sulawesi Selatan,2014,68.49,9.54,"806,35",5.08,188765,7.54,"3,029.12",5503.15,6410.5,6540.5,15593.3
Sulawesi Selatan,2015,69.15,10.12,"864,51",5.95,220636,7.19,"3,270.83",6105.82,6829.3,6868.7,18708.7
Sulawesi Selatan,2016,69.76,9.24,"796,81",4.80,186291,7.42,"3,449.56",7162.59,5872.3,3282.3,1079.2
Sulawesi Selatan,2017,70.34,9.48,"825,97",5.61,213695,7.21,"3,679.08",9055.28,8524.7,6141.6,38682.2
Sulawesi Selatan,2018,70.9,8.87,"779,64",4.94,208413,7.04,"3,948.35",9252.22,7366.3,9178.4,38972.1
Sulawesi Selatan,2019,71.66,8.56,"759,58",4.62,196779,6.91,"4,138.63",9573.91,7322.5,8108.1,39686.7
Sulawesi Selatan,2020,71.93,8.99,"800,24",6.31,269817,-0.71,"3,890.21",9365.47,6318.8,9911.7,41126.3
Sulawesi Selatan,2021,72.24,8.53,"765,46",5.72,252349,4.64,"4,469.11",10009.4,10004.6,7290.1,29079.7
Sulawesi Selatan,2022,72.82,8.66,"782,32",4.51,205725,5.10,"4,865.96",8992.8,13514.4,7917.3,28876.6
Sulawesi Selatan,2023,73.46,8.7,"788,85",4.33,203500,4.51,"5,189.11",9393.94,0.0,0.0,0.0
Sulawesi Tenggara,2013,67.55,13.73,"326,71",4.38,45716,7.50,514.86,1972.56,2466.6,1562.7,4784.9
Sulawesi Tenggara,2014,68.07,12.77,"314,09",4.43,48090,6.26,599.94,2189.56,2841.7,1800.3,5512.5
Sulawesi Tenggara,2015,68.75,13.74,"345,02",5.55,63129,6.88,667.08,2471.39,2893.9,2078.9,6053.5
Sulawesi Tenggara,2016,69.31,12.77,"327,29",2.72,34076,6.51,753.66,2807.08,3644.6,2491.9,1011.8
Sulawesi Tenggara,2017,69.86,11.97,"313,16",3.30,39631,6.76,806.25,3534.58,3987.7,2732.7,13595.1
Sulawesi Tenggara,2018,70.61,11.32,"301,85",3.19,41301,6.4,903.95,3785.56,14683.1,3117.3,4013.3
Sulawesi Tenggara,2019,71.2,11.04,"299,97",3.52,46017,6.5,"1,128.44",4166.54,4019.3,4044.6,15994.0
Sulawesi Tenggara,2020,71.45,11.69,"317,32",4.58,61860,-0.65,"1,017.14",4012.34,3396.4,4470.3,16983.9
Sulawesi Tenggara,2021,71.66,11.74,"323,26",3.92,54134,4.1,"1,373.79",4529.25,11425.8,3638.7,11630.7
Sulawesi Tenggara,2022,72.23,11.27,"314,74",3.36,46474,5.53,"1,419.67",4497.95,13713.3,4137.2,13750.9
Sulawesi Tenggara,2023,72.79,11.43,"321,53",3.15,43894,5.35,"1,457.21",4447.72,0.0,0.0,0.0
Gorontalo,2013,64.7,18.01,"200,97",4.15,19883,7.67,195.53,1040.8,1838.2,816.3,2349.3
Gorontalo,2014,65.17,17.41,"195,10",4.18,20919,7.27,281.92,1209.05,2088.7,845.8,838.0
Gorontalo,2015,65.86,18.16,"206,51",4.65,24101,6.22,289.56,1389.32,2135.3,997.1,2885.9
Gorontalo,2016,66.29,17.63,"203,69",2.76,15528,6.52,311.22,1584.31,2662.5,1670.9,1171.1
Gorontalo,2017,67.01,17.14,"200,91",4.28,23450,6.73,348.27,1773.05,1997.7,1371.3,6003.0
Gorontalo,2018,67.71,15.83,"188,30",3.70,21892,6.49,384.44,1800.2,2110.6,1316.1,6016.4
Gorontalo,2019,68.49,15.31,"184,71",3.76,22382,6.4,433.43,1941.08,2288.6,1540.6,6438.9
Gorontalo,2020,68.68,15.59,"185,31",4.28,25410,-0.02,414.86,1862.65,1668.3,1701.5,6937.7
Gorontalo,2021,69,15.41,"184,60",3.01,17959,2.4,510.80,1972.99,2713.7,2144.5,6650.5
Gorontalo,2022,69.81,15.51,"187,35",2.58,16284,2.31,510.34,1848.59,4097.0,1941.0,5145.2
Gorontalo,2023,70.45,15.15,"183,71",3.06,19904,5.25,514.21,1866.19,0.0,0.0,0.0
Sulawesi Barat,2013,61.53,12.23,"154,20",2.35,13136,6.93,154.13,1073.86,1587.2,938.4,1803.6
Sulawesi Barat,2014,62.24,12.05,"154,69",2.08,12649,8.86,222.64,1240.24,1866.1,1103.3,2120.5
Sulawesi Barat,2015,62.96,11.9,"153,21",3.35,20644,7.31,273.51,1473.75,2167.5,1357.4,2614.5
Sulawesi Barat,2016,63.6,11.19,"146,90",3.33,21489,6.01,277.69,1688.61,2136.1,1742.6,1351.6
Sulawesi Barat,2017,64.3,11.18,"149,47",3.21,19744,6.39,296.94,1831.99,2014.3,2245.1,4005.8
Sulawesi Barat,2018,65.1,11.22,"152,83",3.01,19860,6.26,301.50,1819.09,2044.7,1749.6,3455.5
Sulawesi Barat,2019,65.73,10.94,"151,87",2.98,20286,5.56,345.21,2034.82,2216.3,1562.1,4412.0
Sulawesi Barat,2020,66.11,11.5,"159,05",3.32,23132,-2.34,346.86,2005.53,1493.1,1874.8,7832.2
Sulawesi Barat,2021,66.36,11.85,"165,99",3.13,22208,2.57,408.00,2024.67,3923.7,1491.6,5254.5
Sulawesi Barat,2022,66.92,11.92,"169,26",2.34,17545,2.31,457.41,1894.62,5046.7,1347.7,6034.4
Sulawesi Barat,2023,67.55,11.49,"164,14",2.27,17273,5.25,461.27,2016.57,0.0,0.0,0.0
Maluku,2013,66.09,19.27,"322,51",9.91,66292,5.24,304.38,1545.48,2254.0,1487.8,3412.9
Maluku,2014,66.74,18.44,"307,02",10.51,70653,6.64,425.43,1823.03,2513.5,1617.3,854.6
Maluku,2015,67.05,19.36,"327,78",9.93,72196,5.48,390.81,2132.59,2917.2,2143.2,5073.4
Maluku,2016,67.6,19.26,"331,79",7.05,52363,5.73,466.21,2547.55,3427.3,2556.7,1797.0
Maluku,2017,68.19,18.29,"320,42",9.29,65735,5.82,430.87,2817.05,2993.1,2692.3,12285.5
Maluku,2018,68.87,17.85,"317,84",6.95,55595,5.91,465.78,3074.61,3110.9,2543.4,13989.8
Maluku,2019,69.45,17.65,"319,51",6.69,54400,5.41,482.81,3108.91,3005.6,2628.0,8387.8
Maluku,2020,69.49,17.99,"322,40",7.57,63489,-0.91,545.75,3045.83,2283.1,2623.1,9615.7
Maluku,2021,69.71,16.3,"294,97",6.93,59589,3.63,545.75,3045.83,7053.6,2464.0,11725.8
Maluku,2022,70.22,16.23,"296,66",6.88,59737,5.31,637.95,2915.52,5934.5,2649.2,10678.0
Maluku,2023,70.94,16.42,"301,61",6.31,57504,5.21,664.66,3068.57,0.0,0.0,0.0
Maluku Utara,2013,64.78,7.64,"85,83",3.80,17987,6.36,165.89,1315.9,2168.0,1184.9,2556.0
Maluku Utara,2014,65.18,7.41,"84,79",5.29,25487,5.49,203.06,1508.58,2314.9,1265.2,2729.1
Maluku Utara,2015,65.91,6.22,"72,65",6.05,31058,6.10,236.05,1801.25,2615.3,1556.2,3531.7
Maluku Utara,2016,66.63,6.41,"76,40",4.01,21047,5.77,280.15,2022.3,4114.7,830.0,2095.6
Maluku Utara,2017,67.2,6.44,"78,28",5.33,27516,7.67,327.47,2275.58,2836.1,1787.9,7067.1
Maluku Utara,2018,67.76,6.62,"81,93",4.63,26565,7.86,358.33,2489.07,2445.3,2026.4,7611.9
Maluku Utara,2019,68.7,6.91,"87,18",4.81,27874,6.25,433.45,2688.17,2938.7,2607.4,8884.4
Maluku Utara,2020,68.49,6.97,"87,52",5.15,29997,5.39,447.29,2581.18,2090.7,2696.7,9042.8
Maluku Utara,2021,68.76,6.38,"81,18",4.71,28133,16.79,552.35,2876.95,7404.1,3476.0,6363.1
Maluku Utara,2022,69.47,6.37,"82,13",3.98,24273,22.94,779.23,3088.71,8073.8,2819.9,6488.2
Maluku Utara,2023,70.21,6.46,"83,80",4.31,28600,20.49,461.26,2336.48,0.0,0.0,0.0
Papua Barat,2013,60.91,27.14,"234,23",4.40,16554,7.36,236.28,5637.7,4580.7,1133.7,3397.9
Papua Barat,2014,61.28,26.26,"225,46",5.02,19988,5.38,306.67,5762.35,5565.8,1120.8,2102.0
Papua Barat,2015,61.73,25.73,"225,54",8.08,33409,4.15,322.80,5840.35,6101.5,1566.1,5016.7
Papua Barat,2016,62.21,24.88,"223,60",7.46,32457,4.52,338.81,6740.39,1961.1,1055.8,483.8
Papua Barat,2017,62.99,23.12,"212,86",6.49,27952,4.02,470.07,7800.89,6032.0,1154.5,7631.7
Papua Barat,2018,63.74,22.66,"213,67",6.45,28972,6.25,459.24,7309.84,5923.4,1270.1,9300.4
Papua Barat,2019,64.7,21.51,"207,59",6.43,29991,2.66,483.73,11339.76,7139.4,2462.9,10057.6
Papua Barat,2020,65.09,21.7,"215,22",6.80,33501,-0.76,485.37,8519.36,4802.4,1140.4,10177.8
Papua Barat,2021,65.26,21.82,"221,29",5.84,29985,-0.51,483.95,7327.02,26633.1,2512.7,7726.0
Papua Barat,2022,65.89,21.43,"222,36",5.37,27665,2.01,620.30,7764.41,22623.5,2202.0,7279.3
Papua Barat,2023,66.66,20.49,"214,98",5.38,31919,5.18,333.94,3077.99,0.0,0.0,0.0
Papua,2013,56.25,31.53,"1.057,98",3.15,50809,8.55,633.73,8397.16,6710.0,6557.5,10466.5
Papua,2014,56.75,27.8,"864,11",3.44,57676,3.65,944.93,10709.82,8461.1,8268.8,13197.9
Papua,2015,57.25,28.4,"898,21",3.99,69465,7.35,912.91,11805.77,8419.9,9530.3,15702.7
Papua,2016,58.05,28.4,"914,87",3.35,57677,9.14,"1,019.73",12567.84,8004.9,7814.6,6130.3
Papua,2017,59.09,27.76,"910,42",3.62,63770,4.64,"1,020.37",13006.81,6830.2,7034.6,24767.8
Papua,2018,60.06,27.43,"915,22",3.00,55734,7.32,"1,050.37",13489.98,5986.0,8180.6,26203.1
Papua,2019,60.84,26.55,"900,95",3.51,65143,-15.74,"2,027.64",15239.94,7068.1,10518.7,33619.4
Papua,2020,60.44,26.8,"912,23",4.28,75658,2.39,"1,388.51",13030.85,5167.4,9672.8,32030.2
Papua,2021,60.62,27.38,"944,49",3.33,64996,15.16,"2,139.69",13885.92,17834.0,10055.3,14676.4
Papua,2022,61.39,26.8,"936,32",2.83,56330,8.97,"2,226.75",11040.11,31447.6,5954.7,14232.5
Papua,2023,62.25,26.03,"915,15",2.67,67182,4.2,"1,296.10",3270.85,0.0,0.0,0.0