Kabupaten,Tahun,PDRB,PE(%),TPT(%),Kemiskinan_(P0)_(%),IPM , Anggaran_PAD, Realisasi_PAD, Anggaran_Transf, Realisasi_Transf, Ekonomi, Kesehatan, Pendidikan
Bantaeng,2015,4073.06,6.64,4.07,9.53,66.2,46.06,43.80,527.70,622.23,76.32,131.86,236.20
Bantaeng,2016,4374.21,7.39,4.65,9.51,66.59,62.49,66.25,878.56,944.30,82.27,194.30,273.02
Bantaeng,2017,4694.16,7.31,5.23,9.66,67.27,101.61,65.20,769.13,762.41,98.94,177.98,226.92
Bantaeng,2018,5075.84,8.13,3.69,9.23,67.76,162.09,94.63,782.30,772.73,75.73,203.29,239.62
Bantaeng,2019,5621.52,10.75,3.65,9.03,68.3,98.82,107.14,860.44,841.43,89.37,204.72,344.60
Bantaeng,2020,5650.54,0.52,4.27,8.95,68.73,158.31,110.11,818.38,746.06,79.95,184.28,331.05
Bantaeng,2021,6151.45,8.86,4.07,9.41,68.99,183.18,121.64,785.69,774.60,114.88,273.79,283.49
Bantaeng,2022,7102.04,15.45,2.72,9.07,69.69,184.74,175.74,769.58,734.91,152.13,262.71,248.67
Bantaeng,2023,7496.65,5.56,3.71,9.18,70.57,191.84,191.33,711.82,721.82,126.34,244.31,287.68
Bantaeng,2024,7823.49,4.36,2.57,8.26,71.48,241.93,203.50,771.80,709.72,117.26,287.21,336.25
Barru,2015,3694.24,6.32,7.68,9.42,68.64,47.02,56.32,574.16,680.80,55.46,122.37,320.48
Barru,2016,3916.34,6.01,6.64,9.45,69.07,64.69,82.53,910.67,833.12,71.11,171.58,306.03
Barru,2017,4169.98,6.48,5.6,9.71,69.56,77.41,130.58,734.15,838.74,47.89,167.10,296.20
Barru,2018,4466.54,7.11,5.38,9.04,70.05,113.84,104.63,806.68,792.39,41.98,156.62,283.51
Barru,2019,4797.43,7.41,5.39,8.57,70.6,110.01,103.89,799.03,764.89,36.22,174.36,290.03
Barru,2020,4839.12,0.87,6.39,8.26,71,113.33,101.32,799.16,733.60,33.29,189.63,284.40
Barru,2021,5069.99,4.77,6.74,8.68,71.13,106.63,91.08,778.43,755.92,112.44,175.61,294.10
Barru,2022,5329.31,5.11,5.32,8.4,71.53,79.37,95.63,722.16,705.89,129.31,215.71,270.13
Barru,2023,5516.25,3.51,5.89,8.46,72.36,104.35,108.67,708.78,701.46,125.66,201.02,299.52
Barru,2024,5787.54,4.92,6.42,8.31,73.06,112.66,114.32,742.08,757.44,107.27,229.35,324.41
Bone,2015,16051.87,8.30,4.36,10.12,63.11,143.29,159.87,1113.19,1242.61,126.64,223.86,471.59
Bone,2016,17498.18,9.01,4.46,10.07,63.86,155.64,180.16,1883.31,1743.39,73.44,7.20,9.48
Bone,2017,18970.53,8.41,4.55,10.28,64.16,173.96,280.48,1863.86,1819.33,87.61,384.24,529.29
Bone,2018,20660.07,8.91,2.82,10.55,65.04,178.63,214.25,1961.77,1854.93,83.93,390.50,477.97
Bone,2019,22108.04,7.01,3.01,10.06,65.67,195.57,230.46,1981.61,1950.21,81.45,450.50,534.13
Bone,2020,22053.74,-0.25,3.2,10.68,66.06,211.58,271.46,2003.49,1820.78,66.30,533.65,528.60
Bone,2021,23273.87,5.53,4.15,10.52,66.4,244.86,177.42,1884.29,1843.77,100.18,454.19,511.63
Bone,2022,24491.73,5.23,2.27,10.58,67.01,199.76,212.61,1808.78,1755.74,491.15,444.78,512.62
Bone,2023,25416.03,3.77,2.88,10.53,67.81,229.95,248.31,1921.76,1940.97,243.45,481.60,597.13
Bone,2024,26825.37,5.55,2.28,9.58,68.36,287.72,267.11,2118.29,2411.50,221.82,536.11,601.88
Bulukumba,2015,6774.32,5.62,3,8.15,65.58,109.70,106.04,810.85,893.75,80.35,205.49,549.84
Bulukumba,2016,7232.84,6.77,3.37,8.06,66.46,130.35,128.24,1176.67,1175.65,88.73,253.79,550.64
Bulukumba,2017,7730.91,6.89,3.73,7.97,67.08,166.36,201.08,1240.95,1154.30,69.65,269.86,461.23
Bulukumba,2018,8121.33,5.05,3.62,7.48,67.7,191.06,137.71,1197.85,1171.88,61.14,255.32,475.41
Bulukumba,2019,8567.46,5.49,3.06,7.26,68.28,194.29,173.00,1181.83,1163.23,77.15,293.47,463.83
Bulukumba,2020,8604.2,0.43,3.42,7.1,68.99,193.00,168.42,1228.09,1139.55,58.98,279.38,474.24
Bulukumba,2021,9013.58,4.76,3.14,7.43,69.62,214.27,153.24,1176.72,1085.32,153.52,322.23,445.05
Bulukumba,2022,9357.11,3.81,1.26,7.39,70.34,228.27,155.09,1131.91,1108.33,240.87,259.22,406.34
Bulukumba,2023,9741.4,4.11,1.31,7.22,71.21,220.90,170.21,1216.36,1205.84,318.39,311.28,477.14
Bulukumba,2024,10189.82,4.60,2.23,6.71,71.97,253.50,176.81,1244.08,1255.69,223.00,347.96,555.95
Enrekang,2015,3623.22,6.91,1.33,13.82,70.03,47.21,49.21,610.60,716.85,101.35,127.46,304.93
Enrekang,2016,3899.59,7.63,1.60,13.41,70.79,91.79,56.38,985.82,936.45,97.85,135.90,331.92
Enrekang,2017,4166.4,6.84,1.87,13.16,71.44,102.78,99.67,832.66,854.15,233.11,162.06,296.24
Enrekang,2018,4302.05,3.26,1.66,12.49,72.15,86.58,66.04,883.31,876.13,66.92,161.33,301.12
Enrekang,2019,4535.55,5.43,2.15,12.33,72.66,109.26,73.24,911.19,896.44,62.07,189.84,338.72
Enrekang,2020,4592.23,1.25,2.44,12.17,72.76,104.66,78.25,959.33,894.68,51.61,201.53,354.93
Enrekang,2021,4884.37,6.36,2.34,12.47,72.91,99.78,73.31,905.19,877.88,106.56,220.00,303.52
Enrekang,2022,5065.36,3.71,0.58,12.39,73.39,95.99,90.17,835.70,823.68,305.35,230.92,385.73
Enrekang,2023,5183.42,2.33,1.53,12.69,73.89,154.32,77.13,909.27,929.27,163.18,126.79,70.83
Enrekang,2024,5418.7,4.54,1.51,11.25,74.61,145.67,61.02,981.40,926.50,160.67,294.74,385.10
Gowa,2015,10380.22,6.79,4.96,8.27,66.87,131.69,154.77,892.56,953.79,93.41,207.13,565.52
Gowa,2016,11166.02,7.57,5.55,8.4,67.7,159.98,187.18,1376.80,1309.60,86.20,243.74,576.83
Gowa,2017,11971.36,7.21,6.14,8.42,68.33,158.74,268.34,1305.74,1403.73,66.50,296.12,557.25
Gowa,2018,12825.81,7.14,4.8,7.83,68.87,189.36,217.11,1395.32,1387.32,68.01,318.10,578.25
Gowa,2019,13783.11,7.46,4.35,7.53,69.66,198.48,238.24,1441.88,1426.98,61.69,328.31,616.55
Gowa,2020,14025.76,1.76,6.44,7.38,70.14,224.47,241.47,1508.57,1415.17,49.72,369.39,571.22
Gowa,2021,15043.7,7.26,4.3,7.54,70.29,198.48,260.89,1446.53,1411.48,223.18,415.25,564.87
Gowa,2022,15734.85,4.59,3.26,7.36,70.99,235.43,237.05,1402.29,1369.67,398.17,327.84,542.12
Gowa,2023,16650.36,5.82,3.43,7.42,71.57,233.95,283.44,1434.82,1435.18,395.10,391.94,599.59
Gowa,2024,17547,5.39,3.91,6.85,72.26,270.48,209.73,1604.74,848.30,262.79,420.75,683.76
Jeneponto,2015,5085.92,6.54,4,15.18,61.61,64.00,61.27,674.45,788.96,83.25,152.27,315.59
Jeneponto,2016,5508.83,8.32,3.66,15.49,61.81,77.55,77.64,1139.72,1122.34,45.63,18.56,10.88
Jeneponto,2017,5963.56,8.25,3.31,15.4,62.67,113.18,97.93,957.63,940.52,93.48,267.55,299.15
Jeneponto,2018,6338.74,6.29,2.81,15.48,63.33,120.91,91.99,1037.71,1026.45,59.31,208.98,344.28
Jeneponto,2019,6685.62,5.47,1.99,14.88,64,140.83,101.09,1156.61,1131.33,61.33,300.78,408.48
Jeneponto,2020,6696.42,0.16,2.31,14.58,64.26,138.24,109.19,1070.12,1001.44,44.64,250.54,339.98
Jeneponto,2021,7058.35,5.40,2.38,14.28,64.56,144.98,99.14,1024.27,997.58,71.98,302.37,367.30
Jeneponto,2022,7327.53,3.81,2.21,13.73,65.13,118.12,102.73,947.16,938.20,126.05,275.91,353.45
Jeneponto,2023,7466.55,1.90,2.13,13.06,65.9,111.68,116.34,900.86,906.12,86.15,284.47,394.80
Jeneponto,2024,7916.7,6.03,2.47,11.82,66.38,116.61,165.34,1095.81,1107.63,91.72,374.27,403.72
Kepulauan Selayar,2015,2724.4,8.83,0.9,12.94,64.32,39.32,40.23,584.52,603.53,79.03,99.67,156.10
Kepulauan Selayar,2016,2924.72,7.35,1.62,13.11,64.95,46.48,43.17,774.28,751.55,97.84,129.42,167.40
Kepulauan Selayar,2017,3147.39,7.61,2.34,13.28,65.39,57.18,77.30,947.08,928.73,72.73,133.72,160.78
Kepulauan Selayar,2018,3422.67,8.75,1.88,13.13,66.04,71.27,63.94,1012.29,1007.45,90.22,185.01,161.92
Kepulauan Selayar,2019,3685.67,7.68,1.1,12.83,66.91,73.91,73.17,903.88,867.09,93.84,167.01,225.41
Kepulauan Selayar,2020,3620.2,-1.78,2.44,12.48,67.38,84.68,66.37,989.24,861.15,65.39,206.86,250.44
Kepulauan Selayar,2021,3765.56,4.02,2.81,12.45,67.76,87.07,54.96,912.67,881.46,123.94,251.28,259.82
Kepulauan Selayar,2022,3903.8,3.67,1.49,12.24,68.35,64.21,54.42,925.34,904.26,156.09,222.83,232.61
Kepulauan Selayar,2023,4047.38,3.68,1.98,12.27,69.2,77.30,79.72,875.83,802.73,133.75,213.61,273.13
Kepulauan Selayar,2024,4182.33,3.33,2.05,10.79,70.03,95.00,60.58,878.14,695.47,136.74,234.36,341.54
Kota Makassar,2015,88828.15,7.55,12.02,4.38,79.94,992.15,828.87,676.44,627.29,166.11,363.94,800.45
Kota Makassar,2016,95957.64,8.03,11.31,4.56,80.53,1305.18,971.86,948.72,1029.64,130.34,240.14,782.59
Kota Makassar,2017,103826.16,8.20,10.59,4.59,81.13,1332.55,1337.23,908.83,920.18,151.72,402.67,871.05
Kota Makassar,2018,112568.41,8.42,12.19,4.41,81.73,1483.71,1185.45,946.84,936.49,151.91,420.58,943.80
Kota Makassar,2019,122465.83,8.79,9.83,4.28,82.25,1649.40,1303.32,1249.58,1238.73,152.37,485.75,978.86
Kota Makassar,2020,120905.75,-1.27,15.92,4.54,82.25,1749.40,1078.33,1284.51,1162.17,110.00,411.58,888.75
Kota Makassar,2021,126312.83,4.47,13.18,4.82,82.66,1686.39,1140.33,1193.39,1153.15,72.21,319.02,487.66
Kota Makassar,2022,133132.6,5.40,11.82,4.58,83.12,2014.71,1410.81,1185.48,1195.16,459.19,534.12,993.51
Kota Makassar,2023,140197.9,5.31,10.6,5.07,83.52,2360.63,1568.27,1202.22,1223.54,1034.25,578.82,1106.14
Kota Makassar,2024,147989.2,5.56,9.71,4.97,83.9,2381.14,1599.24,1274.11,1226.48,1263.19,617.37,1750.74
Kota Palopo,2015,4140.87,6.47,12.07,8.58,76.27,76.23,92.28,710.82,709.25,62.39,161.31,202.57
Kota Palopo,2016,4428.5,6.95,11.52,8.74,76.45,150.12,134.11,953.69,889.47,75.54,207.03,243.72
Kota Palopo,2017,4745.9,7.17,10.96,8.78,76.71,126.43,167.31,1127.71,1123.39,63.37,243.60,183.09
Kota Palopo,2018,5102.99,7.52,11.6,7.94,77.3,145.21,139.28,1121.91,1114.62,89.26,264.83,185.66
Kota Palopo,2019,5447.36,6.75,9.67,7.82,77.98,167.05,165.66,997.67,972.41,72.12,294.02,203.23
Kota Palopo,2020,5472.08,0.45,10.37,7.85,78.06,189.59,177.21,977.11,882.37,49.90,354.54,188.43
Kota Palopo,2021,5768.28,5.41,8.83,8.14,78.38,167.92,140.13,946.72,984.91,139.14,313.41,214.07
Kota Palopo,2022,6104.74,5.83,8.2,7.78,78.91,151.14,178.68,958.75,1108.81,237.89,278.58,201.44
Kota Palopo,2023,6369.71,4.34,7.81,7.69,79.45,239.58,194.01,1050.01,1080.94,182.59,274.43,182.25
Kota Palopo,2024,6650.07,4.40,7.64,7.35,79.94,238.91,208.28,1192.62,773.16,149.81,291.74,210.48
Kota Parepare,2015,3843.72,6.30,8.48,6.08,76.31,114.78,115.37,737.27,839.14,40.31,207.18,219.23
Kota Parepare,2016,4107.81,6.87,7.48,5.73,76.48,137.52,136.31,1323.68,1235.07,54.87,317.88,254.35
Kota Parepare,2017,4394.32,6.97,6.47,5.7,76.68,140.35,140.62,1845.07,1680.47,42.32,318.98,202.38
Kota Parepare,2018,4639.4,5.58,6.81,5.59,77.19,145.21,134.34,1945.65,1826.14,32.84,236.09,201.02
Kota Parepare,2019,4947.79,6.65,6.17,5.26,77.62,151.92,137.89,963.43,956.22,38.94,325.21,218.27
Kota Parepare,2020,4944.03,-0.08,7.14,5.44,77.86,165.91,161.23,1004.92,909.11,33.62,280.20,212.79
Kota Parepare,2021,5162.1,4.41,6.72,5.4,78.21,157.14,162.94,1124.56,1083.62,40.61,267.94,200.49
Kota Parepare,2022,5468.43,5.93,5.6,5.41,78.54,163.04,166.71,1069.27,1057.19,154.08,278.64,202.09
Kota Parepare,2023,5680.82,3.88,5.86,5.34,79.03,172.21,188.11,1042.96,1067.56,127.43,270.17,204.62
Kota Parepare,2024,5969.77,5.09,5.23,5.27,79.64,204.00,215.48,1141.21,1102.49,93.17,298.60,236.38
Luwu,2015,7437.42,7.26,7.86,13.89,68.11,57.38,78.56,1326.42,1402.77,87.15,154.83,394.43
Luwu,2016,8023.37,7.88,6.32,14.35,68.71,59.26,95.56,1996.36,1992.75,123.21,220.82,433.67
Luwu,2017,8567.87,6.79,4.78,14.01,69.02,99.16,109.17,1018.38,911.05,78.03,194.49,355.26
Luwu,2018,9155.58,6.86,3.89,13.36,69.6,102.18,106.87,1106.90,1098.54,92.79,213.45,366.64
Luwu,2019,9728.97,6.26,4.38,12.78,70.39,109.65,113.77,1973.93,1856.22,70.08,232.85,408.18
Luwu,2020,9855.91,1.30,4.94,12.65,70.51,115.46,123.16,1920.01,1750.92,54.31,259.82,396.64
Luwu,2021,10449.75,6.03,4.8,12.53,70.85,120.06,132.47,1699.26,1717.86,212.07,264.60,402.92
Luwu,2022,11044.67,5.69,3.85,12.49,71.36,120.86,144.30,1807.12,1818.55,269.89,271.79,395.90
Luwu,2023,11668.14,5.64,3.7,12.71,72.16,127.35,179.69,1958.66,2011.98,286.50,307.15,464.26
