Kabupaten,Tahun,PDRB,PE(%),TPT(%),Kemiskinan_(P0)_(%),IPM , Anggaran_PAD, Realisasi_PAD, Anggaran_Transf, Realisasi_Transf, Ekonomi, Kesehatan, Pendidikan
Luwu,2024,12176.49,4.36,4.14,11.7,72.79,159.63,226.37,2174.66,2278.28,195.86,353.25,476.21
Luwu Timur,2015,14631.06,6.42,5.37,7.18,70.43,155.50,155.96,748.45,759.79,113.36,214.19,284.97
Luwu Timur,2016,14862.31,1.58,3.98,7.52,70.95,166.87,177.02,1098.59,1126.38,112.65,196.53,285.90
Luwu Timur,2017,15318.72,3.07,2.58,7.66,71.46,221.54,254.90,690.42,714.58,119.84,275.74,302.67
Luwu Timur,2018,15837.8,3.39,2.18,7.23,72.16,257.39,264.77,785.81,757.33,124.78,341.30,356.88
Luwu Timur,2019,16022.95,1.17,3.81,6.98,72.8,289.64,321.15,1094.98,1088.94,112.45,331.32,347.68
Luwu Timur,2020,16256.9,1.46,4.46,6.85,73.22,305.74,329.22,1110.83,1014.61,69.51,359.60,340.83
Luwu Timur,2021,16030.5,-1.39,4.96,6.94,73.34,314.22,305.93,1055.25,1022.39,225.69,418.19,355.86
Luwu Timur,2022,16349.21,1.99,4.48,6.81,73.92,351.61,335.61,1129.98,1101.98,266.79,397.12,329.60
Luwu Timur,2023,17928.43,9.66,5.42,6.93,74.35,382.64,392.67,1076.76,1097.07,290.68,425.11,373.02
Luwu Timur,2024,18514.53,3.27,4.58,6.55,74.95,391.30,136.72,1179.78,989.06,341.53,486.66,399.64
Luwu Utara,2015,6122.22,6.67,2.6,13.87,67.44,76.70,84.67,544.44,626.11,82.12,202.55,308.68
Luwu Utara,2016,6580.9,7.49,2.96,14.36,67.81,79.66,141.00,809.38,807.01,15.45,81.54,94.01
Luwu Utara,2017,7081.17,7.60,3.31,14.33,68.35,94.57,109.66,1082.89,1073.88,72.42,238.11,262.39
Luwu Utara,2018,7675.2,8.39,3.87,13.69,68.79,106.95,113.28,633.99,624.86,67.02,253.93,306.27
Luwu Utara,2019,8221.2,7.11,2.76,13.6,69.46,121.82,128.59,764.38,739.85,74.70,238.32,325.72
Luwu Utara,2020,8172.74,-0.59,3.01,13.41,69.57,143.82,107.77,742.62,672.57,62.63,255.37,322.41
Luwu Utara,2021,8491.5,3.90,3.91,13.59,70.02,112.89,122.26,737.56,722.95,156.11,273.88,333.41
Luwu Utara,2022,8876.97,4.54,2.81,13.22,70.51,134.35,93.14,741.99,737.67,345.03,269.71,323.69
Luwu Utara,2023,9331.06,5.12,2.63,12.66,71.34,111.73,110.73,655.46,664.16,159.42,242.81,374.98
Luwu Utara,2024,9732.44,4.30,2.39,11.24,72.07,116.35,90.00,656.26,638.85,125.87,283.83,390.87
Maros,2015,10916.73,8.44,6.99,11.85,67.13,125.05,141.49,767.84,865.57,85.76,168.90,366.48
Maros,2016,11954,9.50,6.92,11.41,67.76,180.01,165.49,1143.37,1163.36,66.69,211.18,364.94
Maros,2017,12768.32,6.81,6.85,11.14,68.42,180.35,195.00,803.71,682.41,84.63,217.23,365.59
Maros,2018,13558.74,6.19,6.19,10.31,68.94,202.65,219.81,972.83,960.44,80.04,243.12,389.73
Maros,2019,13726.28,1.24,4.42,9.89,69.5,266.42,248.75,1122.21,1104.61,68.14,273.42,377.48
Maros,2020,12233.66,-10.87,6.28,9.74,69.86,311.28,219.10,1127.77,1032.87,39.53,271.51,392.66
Maros,2021,12400.62,1.36,6.3,9.57,70.41,304.84,221.49,1041.77,1023.79,55.41,258.29,356.54
Maros,2022,13532.96,9.13,5.04,9.43,71,295.60,286.34,1137.20,1124.57,255.96,281.64,362.50
Maros,2023,14210.16,5.00,3.64,9.65,71.63,296.93,312.49,1177.05,1200.46,271.07,284.59,429.92
Maros,2024,14748.76,3.79,4.34,9.32,72.11,307.96,225.35,1205.29,1238.22,208.53,357.27,489.20
Pangkajene Dan Kepulauan,2015,13367.01,7.63,7.01,16.7,66.65,125.36,143.98,492.76,588.31,89.87,204.94,436.46
Pangkajene Dan Kepulauan,2016,14477.29,8.31,7.03,16.22,66.86,154.60,156.23,839.21,730.12,99.48,242.65,439.27
Pangkajene Dan Kepulauan,2017,15433.5,6.60,7.05,16.22,67.25,160.53,162.62,939.05,983.17,68.41,286.54,420.46
Pangkajene Dan Kepulauan,2018,16168.91,4.77,6.91,15.1,67.71,175.94,174.29,1132.67,1096.41,68.82,269.39,413.09
Pangkajene Dan Kepulauan,2019,17205.17,6.41,4.99,14.06,68.29,185.33,185.06,689.19,674.70,71.53,287.49,429.66
Pangkajene Dan Kepulauan,2020,16915.23,-1.69,5.18,13.96,68.72,186.39,196.53,623.35,556.22,47.22,288.50,388.72
Pangkajene Dan Kepulauan,2021,17500.61,3.46,5.86,14.28,69.21,212.75,159.41,638.60,624.01,58.42,294.76,406.43
Pangkajene Dan Kepulauan,2022,18363.59,4.93,5.23,13.92,69.79,205.85,163.60,629.89,624.43,158.79,308.76,418.05
Pangkajene Dan Kepulauan,2023,19236.71,4.75,5.05,13.4,70.59,195.80,176.62,608.55,632.75,214.65,293.12,457.16
Pangkajene Dan Kepulauan,2024,20197.59,5.00,3.99,12.41,71.22,203.44,251.36,606.96,609.42,130.00,379.44,479.19
Pinrang,2015,9677.33,8.24,4.85,8.34,69.24,89.80,97.12,740.54,851.20,111.55,171.27,423.84
Pinrang,2016,10397.11,7.44,4.63,8.48,69.42,93.79,113.04,947.59,1074.30,108.59,228.35,410.94
Pinrang,2017,11212.62,7.84,4.41,8.46,69.9,104.55,118.86,777.02,709.53,114.23,219.04,399.70
Pinrang,2018,11987.44,6.91,3.04,8.81,70.62,98.99,130.65,891.82,880.26,113.63,230.66,398.67
Pinrang,2019,12770.08,6.53,2.91,8.46,71.12,111.41,133.36,986.44,972.00,121.03,243.67,396.82
Pinrang,2020,12826.45,0.44,4.19,8.86,71.26,131.22,131.18,1098.70,929.73,102.54,269.37,399.30
Pinrang,2021,13472.49,5.04,4.06,8.81,71.45,136.39,134.07,1036.94,1006.48,172.92,270.14,384.13
Pinrang,2022,14082.65,4.53,2.79,8.79,71.97,138.72,158.12,1121.09,1094.11,193.59,303.82,373.12
Pinrang,2023,14388.99,2.18,3.64,8.9,72.84,169.40,175.36,1030.80,1047.75,108.99,127.52,141.48
Pinrang,2024,15210.21,5.71,3.12,8.55,73.55,195.44,160.77,1164.92,1104.29,170.87,387.31,458.63
Sidenreng Rappang,2015,6600.92,8.03,6.97,5.55,69,93.00,76.08,656.74,772.75,58.44,160.37,367.70
Sidenreng Rappang,2016,7179.78,8.77,5.07,5.45,69.39,126.57,98.40,1070.94,1022.94,62.48,218.67,357.01
Sidenreng Rappang,2017,7688.83,7.09,3.17,5.32,69.84,122.57,146.03,1146.44,1094.89,59.75,227.21,357.71
Sidenreng Rappang,2018,8075.03,5.02,4.7,5.16,70.6,163.41,115.90,1198.88,983.19,41.00,224.32,344.27
Sidenreng Rappang,2019,8450.69,4.65,4.35,4.79,71.05,140.87,125.73,1028.91,1003.57,55.23,221.45,414.03
Sidenreng Rappang,2020,8401.06,-0.59,5.91,5.05,71.21,144.03,132.95,1025.36,922.72,61.36,231.37,369.51
Sidenreng Rappang,2021,8866.07,5.54,4.93,5.04,71.54,128.76,136.81,986.56,887.88,170.74,269.44,379.69
Sidenreng Rappang,2022,9297.02,4.86,3.56,5.11,72.06,173.73,155.22,954.40,923.12,171.00,261.47,358.12
Sidenreng Rappang,2023,9601.72,3.28,3.29,5.14,72.71,176.65,166.55,937.87,931.62,162.93,263.68,362.56
Sidenreng Rappang,2024,9990.29,4.05,3.02,5.02,73.21,175.06,158.85,977.06,971.33,140.19,308.60,404.53
Sinjai,2015,5415.38,7.55,1.55,9.26,64.48,50.70,75.60,630.66,721.96,63.04,156.04,327.80
Sinjai,2016,5799.31,7.09,3.04,9.41,65.36,57.70,79.49,1007.33,985.34,84.04,249.66,350.34
Sinjai,2017,6218.64,7.23,4.53,9.24,65.8,66.38,113.97,938.37,919.66,61.75,201.61,316.92
Sinjai,2018,6681.25,7.44,2.14,9.28,66.24,74.96,95.22,932.99,964.68,71.98,198.09,311.00
Sinjai,2019,7090.28,6.12,2.17,9.14,67.05,90.40,102.32,963.22,946.80,61.05,267.24,332.31
Sinjai,2020,7200.23,1.55,2.65,9,67.6,100.44,98.60,989.99,914.88,36.38,282.78,329.04
Sinjai,2021,7576.83,5.23,2.61,8.84,67.75,99.29,95.60,1025.19,1000.87,76.88,330.45,362.49
Sinjai,2022,7945.62,4.87,1.8,8.8,68.33,103.20,98.39,946.26,939.08,154.60,250.75,347.85
Sinjai,2023,8399.43,5.71,1.69,8.55,68.92,92.70,100.96,945.17,950.31,203.46,252.43,385.68
Sinjai,2024,8833.54,5.17,1.52,7.82,69.52,109.10,103.02,925.64,862.33,125.56,267.28,401.13
Soppeng,2015,5131.72,5.11,2.96,8.36,65.33,58.06,68.40,672.84,741.16,54.59,157.24,347.81
Soppeng,2016,5547.69,8.11,2.84,8.45,65.95,59.82,91.12,1071.05,1086.30,51.33,179.59,410.57
Soppeng,2017,6007.46,8.29,2.71,8.29,66.67,80.11,125.89,992.46,977.37,48.31,207.18,341.17
Soppeng,2018,6494.39,8.11,2.66,7.5,67.6,90.25,131.61,958.54,948.04,56.79,229.67,340.51
Soppeng,2019,6993.53,7.69,3.24,7.25,68.26,106.94,138.45,991.91,973.58,57.90,241.32,371.87
Soppeng,2020,7146.65,2.19,4.42,7.59,68.67,126.66,151.86,990.90,916.12,37.92,264.26,366.48
Soppeng,2021,7585.98,6.15,3.92,7.53,68.99,127.83,155.46,1007.50,970.64,59.57,268.91,383.00
Soppeng,2022,8054.42,6.18,3.4,7.49,69.7,155.39,142.98,956.99,931.66,272.79,91.84,98.09
Soppeng,2023,8322.53,3.33,4.34,7.48,70.58,155.28,166.34,907.81,924.62,232.59,269.68,384.99
Soppeng,2024,8660.66,4.06,3.33,6.9,71.39,170.70,228.32,970.50,896.61,117.24,259.33,401.56
Takalar,2015,4931.54,8.42,4.04,9.48,64.07,97.97,74.83,637.13,745.29,74.07,159.44,344.37
Takalar,2016,5405.32,9.61,4.49,9.35,64.96,105.12,95.63,1030.28,1020.89,69.92,247.33,373.31
Takalar,2017,5803.94,7.37,4.93,9.24,65.48,111.68,111.70,872.18,892.76,62.48,203.92,295.80
Takalar,2018,6190.67,6.66,3.88,9,66.07,161.42,125.19,959.10,939.25,58.27,244.93,331.79
Takalar,2019,6616.25,6.87,3.78,8.7,66.94,140.82,104.83,957.52,930.63,56.92,238.55,325.93
Takalar,2020,6575.76,-0.61,4.16,8.44,67.31,160.86,126.86,934.19,878.26,63.33,262.90,274.52
Takalar,2021,6908.05,5.05,3.93,8.25,67.72,195.86,121.89,884.75,872.83,82.60,230.29,365.62
Takalar,2022,7228.4,4.64,2.63,8.25,68.31,304.46,99.10,911.10,885.10,240.21,437.56,332.37
Takalar,2023,7507.06,3.86,3.58,8.29,68.9,116.78,50.50,925.95,929.23,162.89,275.05,374.20
Takalar,2024,7832.68,4.34,3.84,7.75,69.47,264.74,133.13,955.41,898.41,139.40,303.04,401.71
Tana Toraja,2015,3417.3,6.85,3.99,12.46,65.75,69.46,79.26,599.16,707.74,68.95,151.52,135.55
Tana Toraja,2016,3666.48,7.29,4.80,12.36,66.25,76.97,101.99,918.61,827.93,20.74,34.15,15.03
Tana Toraja,2017,3940.52,7.47,5.6,12.62,66.82,106.00,140.42,772.98,910.15,62.31,175.40,207.75
Tana Toraja,2018,4251.26,7.89,3.07,12.75,67.66,160.00,106.11,802.44,892.37,52.21,189.64,200.89
Tana Toraja,2019,4558.14,7.22,2.55,12.35,68.25,187.75,119.46,965.25,938.20,52.04,212.10,204.96
Tana Toraja,2020,4545.29,-0.28,2.6,12.1,68.75,128.56,110.94,840.75,757.97,32.52,201.08,207.14
Tana Toraja,2021,4780.98,5.19,3.09,12.27,69.49,124.31,87.88,932.74,879.01,47.16,229.92,214.40
Tana Toraja,2022,5025.78,5.12,2.32,12.18,69.88,125.50,155.61,949.14,918.95,189.84,192.65,150.62
Tana Toraja,2023,5209.56,3.66,3.37,12.48,70.73,137.50,127.50,941.49,932.40,156.09,240.52,336.41
Tana Toraja,2024,5480.43,5.20,3.98,10.79,71.67,125.62,112.89,990.85,580.09,99.12,281.52,408.16
Toraja Utara,2015,3782.8,7.76,3.11,15.19,66.76,27.55,33.81,570.95,591.13,79.32,74.31,210.43
Toraja Utara,2016,4085.69,8.01,3.68,14.57,67.49,41.38,34.90,845.62,794.46,56.81,84.13,218.59
Toraja Utara,2017,4421.68,8.22,4.24,14.41,67.9,101.62,44.17,788.18,796.30,11.44,11.12,26.76
Toraja Utara,2018,4778.53,8.07,2.88,13.37,68.49,58.56,52.71,918.69,905.51,75.43,146.35,222.46
Toraja Utara,2019,5140.01,7.56,2.86,12.41,69.23,56.22,64.63,952.76,932.24,76.65,135.00,254.66
Toraja Utara,2020,5148.55,0.17,3.17,12.01,69.33,73.65,55.67,926.93,828.66,68.49,138.43,294.58
Toraja Utara,2021,5357.13,4.05,2.61,11.99,69.75,89.65,45.46,876.86,844.22,138.20,169.81,319.84
Toraja Utara,2022,5639.38,5.27,1.99,11.65,70.36,69.84,42.87,878.01,855.02,123.80,133.50,318.54
Toraja Utara,2023,5861.32,3.94,2.6,12.12,71.23,77.04,46.76,848.69,852.36,102.73,141.84,367.17
Toraja Utara,2024,6124.34,4.49,2.44,10.73,71.85,53.74,26.14,1024.38,661.66,120.81,227.30,414.00
Wajo,2015,11071.65,7.06,5.39,7.66,66.9,82.19,114.35,852.09,907.70,89.63,164.04,311.93
Wajo,2016,11620.74,4.96,4.23,7.47,67.52,111.89,117.78,1315.91,1209.54,128.71,250.16,321.84
Wajo,2017,12225.77,5.21,3.06,7.38,68.18,128.07,177.73,1276.23,1227.37,117.98,233.80,287.22
Wajo,2018,12357.35,1.08,3.79,7.5,68.57,138.61,134.00,1218.95,1169.49,92.79,218.25,314.96
Wajo,2019,12858.45,4.06,3,6.91,69.05,155.45,142.16,1277.78,1227.49,89.29,242.58,331.87
Wajo,2020,12708.31,-1.17,4.33,6.95,69.15,144.51,143.73,1309.58,1142.95,61.58,259.68,339.76
Wajo,2021,13569.28,6.77,4.32,6.46,69.62,145.53,150.06,1215.75,1188.63,234.02,284.56,347.59
Wajo,2022,13891.79,2.38,2.54,6.57,70.26,165.58,139.02,1210.30,1186.39,181.48,288.57,321.98
Wajo,2023,14090.79,1.43,2.1,6.73,71.1,155.52,168.28,1216.23,1233.85,248.41,254.35,362.57
Wajo,2024,14727.12,4.52,2.31,6.47,71.52,186.95,149.67,1300.63,843.01,153.35,368.26,377.35